Checkpoint: /data0/pretrained/FrozenBilm/checkpoints/frozenbilm_msrvtt.pth
========================================

[POTENTIAL VISUAL PROJECTION LAYERS]
deberta.encoder.layer.0.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.0.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.0.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.0.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.1.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.1.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.1.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.1.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.2.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.2.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.2.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.2.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.3.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.3.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.3.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.3.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.4.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.4.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.4.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.4.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.5.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.5.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.5.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.5.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.6.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.6.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.6.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.6.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.7.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.7.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.7.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.7.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.8.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.8.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.8.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.8.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.9.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.9.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.9.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.9.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.10.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.10.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.10.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.10.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.11.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.11.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.11.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.11.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.12.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.12.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.12.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.12.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.13.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.13.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.13.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.13.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.14.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.14.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.14.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.14.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.15.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.15.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.15.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.15.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.16.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.16.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.16.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.16.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.17.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.17.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.17.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.17.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.18.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.18.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.18.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.18.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.19.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.19.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.19.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.19.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.20.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.20.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.20.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.20.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.21.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.21.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.21.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.21.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.22.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.22.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.22.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.22.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.23.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.23.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.23.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.23.output.adapter.up.weight 	 torch.Size([1536, 192])

[DEBERTA PREFIX SAMPLE]
